
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C19H21O6-	345.1341740	345.1343630	-0.548	345.1344367	0.214
C16H23O4-	279.1600520	279.1601830	-0.469	279.1602311	0.172
C12H13O4-	221.0818330	221.0819330	-0.452	221.0819515	0.084
C15H21O4-	265.1444360	265.1445330	-0.366	265.1445993	0.250
quadratic_calibration=calibration iteration successful; original reference point count 24 removed points 3
quadratic_calibration=y = 0.461571806350166 + -0.00530298923520398 * x + 4.74250237823939E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.578456302258345
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C16H14O11	381.0458720	381.0463230	-1.184	381.0462037	-0.313
C22H23O13-	495.1138820	495.1144180	-1.083	495.1143778	-0.081
C18H18O11	409.0771800	409.0776214	-1.079	409.0775539	-0.165
C22H26O11	465.1397210	465.1402182	-1.069	465.1401764	-0.090
C19H20O11	423.0928250	423.0932706	-1.053	423.0932198	-0.120
C24H27O13-	523.1451850	523.1457180	-1.019	523.1457159	-0.004
C17H16O11	395.0615740	395.0619722	-1.008	395.0619269	-0.115
C21H21O13-	481.0982930	481.0987680	-0.987	481.0987703	0.005
C21H24O11	451.1241570	451.1245690	-0.913	451.1245926	0.052
C23H28O11	479.1554420	479.1558674	-0.888	479.1559166	0.103
C20H22O11	437.1085400	437.1089198	-0.869	437.1089554	0.081
C24H30O11	493.1711090	493.1715166	-0.826	493.1716023	0.174
C13H15O4-	235.0973980	235.0975830	-0.787	235.0975210	-0.264
C16H32O2	255.2327760	255.2329600	-0.721	255.2329248	-0.138
C20H23O6-	359.1497550	359.1500130	-0.718	359.1500535	0.113
C14H17O4-	249.1130810	249.1132330	-0.610	249.1132218	-0.045
C17H25O4-	293.1756610	293.1758330	-0.587	293.1758620	0.099
C19H21O6-	345.1341740	345.1343630	-0.548	345.1344514	0.256
C16H23O4-	279.1600520	279.1601830	-0.469	279.1602332	0.180
C12H13O4-	221.0818330	221.0819330	-0.452	221.0819389	0.027
C15H21O4-	265.1444360	265.1445330	-0.366	265.1445980	0.245


Calibration of Jordan_PP48_000030-3_p08.xml

calibrant peaks total 130 matched 18(18 distinct)
match_min_m=207.029692
match_max_m=523.145121
match_avg_err=-1.21412704385802
match_med_err=-1.16876170616106
match_std_err=0.448321002312269
linear_calibration=calibration iteration successful; original reference point count 18 removed points 3
linear_calibration=y = -0.35527895929363 + -0.00237497268600935 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.558701276674942
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C22H26O11	465.1393570	465.1402182	-1.851	465.1400361	-0.392
C22H23O13-	495.1135660	495.1144180	-1.721	495.1143241	-0.190
C23H25O13-	509.1292430	509.1300680	-1.620	509.1300395	-0.056
C19H20O11	423.0925920	423.0932706	-1.604	423.0931675	-0.244
C21H24O11	451.1239360	451.1245690	-1.403	451.1245796	0.024
C20H22O11	437.1083100	437.1089198	-1.395	437.1089191	-0.002
C16H32O2	255.2326170	255.2329600	-1.344	255.2328624	-0.382
C18H18O11	409.0771320	409.0776214	-1.196	409.0776748	0.130
C24H27O13-	523.1451210	523.1457180	-1.141	523.1459568	0.457
C17H16O11	395.0615400	395.0619722	-1.094	395.0620510	0.200
C10H7O5-	207.0296920	207.0298980	-0.995	207.0298673	-0.148
C17H25O4-	293.1755660	293.1758330	-0.911	293.1758743	0.141
C14H17O4-	249.1130150	249.1132330	-0.875	249.1132509	0.072
C15H21O4-	265.1443290	265.1445330	-0.769	265.1445902	0.216
C12H13O4-	221.0817770	221.0819330	-0.706	221.0819716	0.175
quadratic_calibration=calibration iteration successful; original reference point count 18 removed points 2
quadratic_calibration=y = -2.1705120820322 + 0.0106667502622701 * x + -2.02519808029586E-05 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.7748880761187
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C23H28O11	479.1548690	479.1558674	-2.084	479.1556879	-0.375
C22H26O11	465.1393570	465.1402182	-1.851	465.1400968	-0.261
C22H23O13-	495.1135660	495.1144180	-1.721	495.1144838	0.133
C23H25O13-	509.1292430	509.1300680	-1.620	509.1302558	0.369
C19H20O11	423.0925920	423.0932706	-1.604	423.0931347	-0.321
C21H24O11	451.1239360	451.1245690	-1.403	451.1246037	0.077
C20H22O11	437.1083100	437.1089198	-1.395	437.1089121	-0.018
C18H18O11	409.0771320	409.0776214	-1.196	409.0776213	0.000
C17H16O11	395.0615400	395.0619722	-1.094	395.0619814	0.023
C10H7O5-	207.0296920	207.0298980	-0.995	207.0298639	-0.165
C17H25O4-	293.1755660	293.1758330	-0.911	293.1757958	-0.127
C14H17O4-	249.1130150	249.1132330	-0.875	249.1132068	-0.105
C15H21O4-	265.1443290	265.1445330	-0.769	265.1445321	-0.003
C16H14O11	381.0460510	381.0463230	-0.714	381.0464498	0.333
C12H13O4-	221.0817770	221.0819330	-0.706	221.0819543	0.097
C18H36O2	283.2639680	283.2640900	-0.431	283.2641872	0.343


Calibration of Jordan_PP48_000030-4_p08.xml

calibrant peaks total 130 matched 25(25 distinct)
match_min_m=221.081821
match_max_m=565.191904
match_avg_err=-1.02001950908907
match_med_err=-1.1125007430693
match_std_err=0.315340238555745
linear_calibration=calibration iteration successful; original reference point count 25 removed points 1
linear_calibration=y = -0.0818269496359099 + -0.0022411958791652 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.704837929757736
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C21H21O13-	481.0980200	481.0987680	-1.555	481.0985781	-0.395
C27H33O13-	565.1919040	565.1926680	-1.352	565.1926662	-0.003
C22H23O13-	495.1137900	495.1144180	-1.268	495.1143799	-0.077
C18H18O11	409.0771130	409.0776214	-1.243	409.0775215	-0.244
C23H25O13-	509.1294370	509.1300680	-1.239	509.1300596	-0.016
C25H29O13-	537.1607110	537.1613680	-1.223	537.1614016	0.063
C20H19O13-	467.0825540	467.0831180	-1.207	467.0830812	-0.079
C26H31O13-	551.1763650	551.1770180	-1.185	551.1770910	0.132
C22H26O11	465.1396770	465.1402182	-1.164	465.1402000	-0.039
C19H17O13-	453.0669410	453.0674680	-1.163	453.0674381	-0.066
C23H28O11	479.1553240	479.1558674	-1.134	479.1558778	0.022
C19H20O11	423.0927970	423.0932706	-1.119	423.0932328	-0.089
C24H27O13-	523.1451360	523.1457180	-1.113	523.1457922	0.142
C20H22O11	437.1084490	437.1089198	-1.077	437.1089130	-0.016
C25H32O11	507.1866270	507.1871658	-1.062	507.1872450	0.156
C17H16O11	395.0615530	395.0619722	-1.061	395.0619351	-0.094
C21H24O11	451.1241150	451.1245690	-1.006	451.1246080	0.087
C21H25O6-	373.1653060	373.1656630	-0.957	373.1656486	-0.039
C24H30O11	493.1710470	493.1715166	-0.952	493.1716325	0.235
C20H23O6-	359.1497150	359.1500130	-0.830	359.1500335	0.057
C19H21O6-	345.1340910	345.1343630	-0.788	345.1343862	0.067
C17H25O4-	293.1756350	293.1758330	-0.675	293.1758516	0.064
C16H32O2	255.2328090	255.2329600	-0.592	255.2329759	0.062
C12H13O4-	221.0818210	221.0819330	-0.507	221.0819486	0.071
quadratic_calibration=calibration iteration successful; original reference point count 25 removed points 1
quadratic_calibration=y = 0.75488861944111 + -0.00668281145007166 * x + 5.55088948300939E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.74860169847648
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C21H21O13-	481.0980200	481.0987680	-1.555	481.0985855	-0.379
C27H33O13-	565.1919040	565.1926680	-1.352	565.1926099	-0.103
C22H23O13-	495.1137900	495.1144180	-1.268	495.1143807	-0.075
C18H18O11	409.0771130	409.0776214	-1.243	409.0775425	-0.193
C23H25O13-	509.1294370	509.1300680	-1.239	509.1300524	-0.031
C25H29O13-	537.1607110	537.1613680	-1.223	537.1613734	0.010
C20H19O13-	467.0825540	467.0831180	-1.207	467.0830937	-0.052
C26H31O13-	551.1763650	551.1770180	-1.185	551.1770497	0.057
C22H26O11	465.1396770	465.1402182	-1.164	465.1402131	-0.011
C19H17O13-	453.0669410	453.0674680	-1.163	453.0674545	-0.030
C23H28O11	479.1553240	479.1558674	-1.134	479.1558859	0.039
C19H20O11	423.0927970	423.0932706	-1.119	423.0932535	-0.040
C24H27O13-	523.1451360	523.1457180	-1.113	523.1457753	0.110
C20H22O11	437.1084490	437.1089198	-1.077	437.1089323	0.029
C25H32O11	507.1866270	507.1871658	-1.062	507.1872390	0.144
C17H16O11	395.0615530	395.0619722	-1.061	395.0619555	-0.042
C21H24O11	451.1241150	451.1245690	-1.006	451.1246249	0.124
C21H25O6-	373.1653060	373.1656630	-0.957	373.1656665	0.009
C24H30O11	493.1710470	493.1715166	-0.952	493.1716343	0.239
C20H23O6-	359.1497150	359.1500130	-0.830	359.1500487	0.100
C19H21O6-	345.1340910	345.1343630	-0.788	345.1343983	0.102
C17H25O4-	293.1756350	293.1758330	-0.675	293.1758482	0.052
C16H32O2	255.2328090	255.2329600	-0.592	255.2329594	-0.002
C12H13O4-	221.0818210	221.0819330	-0.507	221.0819208	-0.055


Calibration of Jordan_SW48_000030-2_p08.xml

calibrant peaks total 130 matched 28(28 distinct)
match_min_m=207.029856
match_max_m=537.160943
match_avg_err=-0.620995026968366
match_med_err=-0.693338883310536
match_std_err=0.360336635497249
linear_calibration=calibration iteration successful; original reference point count 28 removed points 1
linear_calibration=y = 0.353180980393522 + -0.00244792248288139 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.635675358188176
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C25H32O11	507.1865830	507.1871658	-1.149	507.1870336	-0.261
C19H17O13-	453.0669790	453.0674680	-1.079	453.0673215	-0.323
C18H18O11	409.0772280	409.0776214	-0.962	409.0774932	-0.313
C24H27O13-	523.1452370	523.1457180	-0.919	523.1457222	0.008
C17H16O11	395.0616320	395.0619722	-0.861	395.0618745	-0.247
C22H23O13-	495.1139920	495.1144180	-0.860	495.1144172	-0.002
C20H19O13-	467.0827180	467.0831180	-0.856	467.0830871	-0.066
C22H26O11	465.1398300	465.1402182	-0.835	465.1401953	-0.049
C20H22O11	437.1085580	437.1089198	-0.828	437.1088713	-0.111
C19H20O11	423.0929210	423.0932706	-0.826	423.0932098	-0.144
C25H29O13-	537.1609430	537.1613680	-0.791	537.1614596	0.171
C16H14O11	381.0460540	381.0463230	-0.706	381.0462749	-0.126
C21H24O11	451.1242510	451.1245690	-0.705	451.1245899	0.046
C21H21O13-	481.0984400	481.0987680	-0.682	481.0988367	0.143
C24H30O11	493.1712580	493.1715166	-0.524	493.1716792	0.330
C19H21O6-	345.1341850	345.1343630	-0.516	345.1343547	-0.024
C17H25O4-	293.1757100	293.1758330	-0.420	293.1758169	-0.055
C23H28O11	479.1556740	479.1558674	-0.404	479.1560668	0.416
C20H23O6-	359.1498820	359.1500130	-0.365	359.1500709	0.161
C12H13O4-	221.0818620	221.0819330	-0.321	221.0819036	-0.133
C15H21O4-	265.1444490	265.1445330	-0.317	265.1445274	-0.021
C13H15O4-	235.0975090	235.0975830	-0.315	235.0975613	-0.092
C16H23O4-	279.1601150	279.1601830	-0.244	279.1602072	0.087
C10H7O5-	207.0298560	207.0298980	-0.203	207.0298878	-0.049
C16H32O2	255.2329200	255.2329600	-0.157	255.2329893	0.115
C14H17O4-	249.1131990	249.1132330	-0.136	249.1132629	0.120
C18H36O2	283.2641130	283.2640900	0.081	283.2642094	0.421
quadratic_calibration=calibration iteration successful; original reference point count 28 removed points 1
quadratic_calibration=y = 0.928118876230691 + -0.00582538800242215 * x + 4.5643220376793E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.648831368801914
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C25H32O11	507.1865830	507.1871658	-1.149	507.1870153	-0.297
C19H17O13-	453.0669790	453.0674680	-1.079	453.0673298	-0.305
C18H18O11	409.0772280	409.0776214	-0.962	409.0775107	-0.271
C24H27O13-	523.1452370	523.1457180	-0.919	523.1456923	-0.049
C17H16O11	395.0616320	395.0619722	-0.861	395.0618931	-0.200
C22H23O13-	495.1139920	495.1144180	-0.860	495.1144065	-0.023
C20H19O13-	467.0827180	467.0831180	-0.856	467.0830903	-0.059
C22H26O11	465.1398300	465.1402182	-0.835	465.1401993	-0.041
C20H22O11	437.1085580	437.1089198	-0.828	437.1088841	-0.082
C19H20O11	423.0929210	423.0932706	-0.826	423.0932254	-0.107
C25H29O13-	537.1609430	537.1613680	-0.791	537.1614179	0.093
C16H14O11	381.0460540	381.0463230	-0.706	381.0462936	-0.077
C21H24O11	451.1242510	451.1245690	-0.705	451.1245988	0.066
C21H21O13-	481.0984400	481.0987680	-0.682	481.0988336	0.136
C24H30O11	493.1712580	493.1715166	-0.524	493.1716696	0.310
C19H21O6-	345.1341850	345.1343630	-0.516	345.1343709	0.023
C17H25O4-	293.1757100	293.1758330	-0.420	293.1758236	-0.032
C23H28O11	479.1556740	479.1558674	-0.404	479.1560646	0.412
C20H23O6-	359.1498820	359.1500130	-0.365	359.1500886	0.211
C12H13O4-	221.0818620	221.0819330	-0.321	221.0818922	-0.184
C15H21O4-	265.1444490	265.1445330	-0.317	265.1445274	-0.021
C13H15O4-	235.0975090	235.0975830	-0.315	235.0975535	-0.126
C16H23O4-	279.1601150	279.1601830	-0.244	279.1602106	0.099
C10H7O5-	207.0298560	207.0298980	-0.203	207.0298730	-0.121
C16H32O2	255.2329200	255.2329600	-0.157	255.2329867	0.105
C14H17O4-	249.1131990	249.1132330	-0.136	249.1132587	0.103
C18H36O2	283.2641130	283.2640900	0.081	283.2642138	0.437


Calibration of Jordan_SW48_000030-3_p08.xml

calibrant peaks total 130 matched 30(30 distinct)
match_min_m=207.029862
match_max_m=537.16071
match_avg_err=-0.732760420107693
match_med_err=-0.807472383338781
match_std_err=0.363976487048972
linear_calibration=calibration iteration successful; original reference point count 30 removed points 1
linear_calibration=y = 0.187511564213441 + -0.00242341662492243 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.620374836085188
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C18H15O13-	439.0512550	439.0518180	-1.282	439.0516398	-0.406
C25H32O11	507.1865160	507.1871658	-1.281	507.1870443	-0.240
C25H29O13-	537.1607100	537.1613680	-1.225	537.1613085	-0.111
C21H25O6-	373.1652130	373.1656630	-1.206	373.1654805	-0.489
C24H27O13-	523.1451390	523.1457180	-1.107	523.1457041	-0.026
C20H23O6-	359.1496410	359.1500130	-1.036	359.1498862	-0.353
C19H17O13-	453.0670230	453.0674680	-0.982	453.0674355	-0.072
C20H19O13-	467.0826790	467.0831180	-0.940	467.0831201	0.005
C23H25O13-	509.1295910	509.1300680	-0.937	509.1301237	0.109
C18H18O11	409.0772560	409.0776214	-0.893	409.0775848	-0.089
C17H16O11	395.0616210	395.0619722	-0.889	395.0619252	-0.119
C24H30O11	493.1710860	493.1715166	-0.873	493.1715829	0.135
C19H20O11	423.0929060	423.0932706	-0.862	423.0932605	-0.024
C23H28O11	479.1554650	479.1558674	-0.840	479.1559315	0.134
C22H26O11	465.1398350	465.1402182	-0.824	465.1402721	0.116
C20H22O11	437.1085740	437.1089198	-0.791	437.1089551	0.081
C21H21O13-	481.0984190	481.0987680	-0.725	481.0988897	0.253
C21H24O11	451.1242430	451.1245690	-0.723	451.1246516	0.183
C19H21O6-	345.1341390	345.1343630	-0.649	345.1343630	0.000
C16H23O4-	279.1600020	279.1601830	-0.648	279.1601385	-0.159
C22H23O13-	495.1140970	495.1144180	-0.648	495.1145982	0.364
C16H14O11	381.0460830	381.0463230	-0.630	381.0463634	0.106
C17H25O4-	293.1757010	293.1758330	-0.450	293.1758543	0.073
C14H17O4-	249.1131250	249.1132330	-0.434	249.1132287	-0.017
C13H15O4-	235.0974900	235.0975830	-0.396	235.0975799	-0.013
C12H13O4-	221.0818660	221.0819330	-0.303	221.0819430	0.045
C15H21O4-	265.1444610	265.1445330	-0.272	265.1445817	0.183
C16H32O2	255.2328990	255.2329600	-0.239	255.2330090	0.192
C10H7O5-	207.0298620	207.0298980	-0.174	207.0299271	0.140
quadratic_calibration=calibration iteration successful; original reference point count 30 removed points 1
quadratic_calibration=y = 1.11599869710019 + -0.00785226732256657 * x + 7.31830091053505E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.657518637948266
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C18H15O13-	439.0512550	439.0518180	-1.282	439.0516593	-0.361
C25H32O11	507.1865160	507.1871658	-1.281	507.1870151	-0.297
C25H29O13-	537.1607100	537.1613680	-1.225	537.1612419	-0.235
C21H25O6-	373.1652130	373.1656630	-1.206	373.1655097	-0.411
C24H27O13-	523.1451390	523.1457180	-1.107	523.1456564	-0.118
C20H23O6-	359.1496410	359.1500130	-1.036	359.1499140	-0.276
C19H17O13-	453.0670230	453.0674680	-0.982	453.0674486	-0.043
C20H19O13-	467.0826790	467.0831180	-0.940	467.0831251	0.015
C23H25O13-	509.1295910	509.1300680	-0.937	509.1300924	0.048
C18H18O11	409.0772560	409.0776214	-0.893	409.0776125	-0.022
C17H16O11	395.0616210	395.0619722	-0.889	395.0619544	-0.045
C24H30O11	493.1710860	493.1715166	-0.873	493.1715676	0.103
C19H20O11	423.0929060	423.0932706	-0.862	423.0932852	0.034
C23H28O11	479.1554650	479.1558674	-0.840	479.1559280	0.126
C22H26O11	465.1398350	465.1402182	-0.824	465.1402783	0.129
C20H22O11	437.1085740	437.1089198	-0.791	437.1089753	0.127
C21H21O13-	481.0984190	481.0987680	-0.725	481.0988846	0.242
C21H24O11	451.1242430	451.1245690	-0.723	451.1246657	0.214
C19H21O6-	345.1341390	345.1343630	-0.649	345.1343883	0.073
C16H23O4-	279.1600020	279.1601830	-0.648	279.1601432	-0.143
C22H23O13-	495.1140970	495.1144180	-0.648	495.1145811	0.329
C16H14O11	381.0460830	381.0463230	-0.630	381.0463930	0.184
C17H25O4-	293.1757010	293.1758330	-0.450	293.1758643	0.107
C14H17O4-	249.1131250	249.1132330	-0.434	249.1132211	-0.048
C13H15O4-	235.0974900	235.0975830	-0.396	235.0975665	-0.070
C12H13O4-	221.0818660	221.0819330	-0.303	221.0819240	-0.041
C15H21O4-	265.1444610	265.1445330	-0.272	265.1445807	0.180
C16H32O2	255.2328990	255.2329600	-0.239	255.2330040	0.172
C10H7O5-	207.0298620	207.0298980	-0.174	207.0299026	0.022


Calibration of Jordan_SW48_000030-4_p08.xml

calibrant peaks total 130 matched 25(25 distinct)
match_min_m=207.029847
match_max_m=551.176532
match_avg_err=-0.63637150660288
match_med_err=-0.669045564804129
match_std_err=0.344459733982746
linear_calibration=calibration iteration successful; original reference point count 25 removed points 1
linear_calibration=y = 0.214621466631184 + -0.00222262206724076 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.61997865070996
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C24H27O13-	523.1450960	523.1457180	-1.189	523.1455920	-0.241
C24H30O11	493.1709380	493.1715166	-1.173	493.1713727	-0.292
C19H20O11	423.0928330	423.0932706	-1.034	423.0931401	-0.309
C23H25O13-	509.1295590	509.1300680	-1.000	509.1300259	-0.083
C20H19O13-	467.0826600	467.0831180	-0.981	467.0830447	-0.157
C26H31O13-	551.1765320	551.1770180	-0.882	551.1770889	0.129
C20H22O11	437.1085400	437.1089198	-0.869	437.1088708	-0.112
C21H21O13-	481.0983520	481.0987680	-0.865	481.0987632	-0.010
C17H16O11	395.0616340	395.0619722	-0.856	395.0618961	-0.193
C18H18O11	409.0772760	409.0776214	-0.844	409.0775601	-0.150
C22H23O13-	495.1140510	495.1144180	-0.741	495.1144896	0.145
C25H32O11	507.1867900	507.1871658	-0.741	507.1872529	0.172
C22H26O11	465.1399070	465.1402182	-0.669	465.1402880	0.150
C19H21O6-	345.1341640	345.1343630	-0.577	345.1343547	-0.024
C16H14O11	381.0461060	381.0463230	-0.569	381.0463469	0.063
C21H24O11	451.1243380	451.1245690	-0.512	451.1246935	0.276
C13H15O4-	235.0974720	235.0975830	-0.472	235.0975444	-0.164
C17H25O4-	293.1757060	293.1758330	-0.433	293.1758341	0.004
C23H28O11	479.1556780	479.1558674	-0.395	479.1560855	0.455
C15H21O4-	265.1444380	265.1445330	-0.358	265.1445373	0.016
C12H13O4-	221.0818620	221.0819330	-0.321	221.0819232	-0.044
C16H32O2	255.2328880	255.2329600	-0.282	255.2329780	0.071
C10H7O5-	207.0298470	207.0298980	-0.246	207.0298978	-0.001
C14H17O4-	249.1132230	249.1132330	-0.040	249.1133075	0.299
quadratic_calibration=calibration iteration successful; original reference point count 25 removed points 1
quadratic_calibration=y = 0.555813806926345 + -0.00423619377016338 * x + 2.70753877612608E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.625853760402521
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C24H27O13-	523.1450960	523.1457180	-1.189	523.1455769	-0.270
C24H30O11	493.1709380	493.1715166	-1.173	493.1713694	-0.298
C19H20O11	423.0928330	423.0932706	-1.034	423.0931511	-0.282
C23H25O13-	509.1295590	509.1300680	-1.000	509.1300168	-0.101
C20H19O13-	467.0826600	467.0831180	-0.981	467.0830487	-0.148
C26H31O13-	551.1765320	551.1770180	-0.882	551.1770592	0.075
C20H22O11	437.1085400	437.1089198	-0.869	437.1088803	-0.090
C21H21O13-	481.0983520	481.0987680	-0.865	481.0987636	-0.009
C17H16O11	395.0616340	395.0619722	-0.856	395.0619086	-0.161
C18H18O11	409.0772760	409.0776214	-0.844	409.0775722	-0.120
C22H23O13-	495.1140510	495.1144180	-0.741	495.1144856	0.137
C25H32O11	507.1867900	507.1871658	-0.741	507.1872446	0.155
C22H26O11	465.1399070	465.1402182	-0.669	465.1402925	0.160
C19H21O6-	345.1341640	345.1343630	-0.577	345.1343655	0.007
C16H14O11	381.0461060	381.0463230	-0.569	381.0463595	0.096
C21H24O11	451.1243380	451.1245690	-0.512	451.1247008	0.292
C13H15O4-	235.0974720	235.0975830	-0.472	235.0975403	-0.182
C17H25O4-	293.1757060	293.1758330	-0.433	293.1758389	0.020
C23H28O11	479.1556780	479.1558674	-0.395	479.1560864	0.457
C15H21O4-	265.1444380	265.1445330	-0.358	265.1445380	0.019
C12H13O4-	221.0818620	221.0819330	-0.321	221.0819169	-0.073
C16H32O2	255.2328880	255.2329600	-0.282	255.2329771	0.067
C10H7O5-	207.0298470	207.0298980	-0.246	207.0298895	-0.041
C14H17O4-	249.1132230	249.1132330	-0.040	249.1133056	0.291


Calibration of Altamaha_PP48_000107-2_p08.xml

calibrant peaks total 130 matched 45(45 distinct)
match_min_m=207.030316
match_max_m=621.257091
match_avg_err=2.93504901564633
match_med_err=2.9619003241284
match_std_err=0.4658414216533
linear_calibration=calibration iteration successful; original reference point count 45 removed points 2
linear_calibration=y = 1.15117930210684 + 0.00410159670819088 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.917269327230664
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0823560	221.0819330	1.913	221.0819010	-0.145
C10H7O5-	207.0303160	207.0298980	2.019	207.0299019	0.019
C13H15O4-	235.0980810	235.0975830	2.118	235.0975837	0.003
C14H17O4-	249.1137710	249.1132330	2.160	249.1132297	-0.013
C16H32O2	255.2335330	255.2329600	2.245	255.2329720	0.047
C17H25O4-	293.1765200	293.1758330	2.343	293.1758300	-0.010
C15H21O4-	265.1451620	265.1445330	2.372	265.1445684	0.134
C16H23O4-	279.1608700	279.1601830	2.461	279.1602290	0.165
C23H29O6-	401.1979970	401.1969630	2.577	401.1968750	-0.219
C22H27O6-	387.1823270	387.1813130	2.619	387.1812664	-0.120
C18H18O11	409.0787060	409.0776214	2.651	409.0775487	-0.178
C16H11O13-	411.0216170	411.0205180	2.674	411.0204509	-0.163
C20H23O6-	359.1509760	359.1500130	2.681	359.1500335	0.057
C19H21O6-	345.1353080	345.1343630	2.738	345.1344221	0.171
C19H20O11	423.0944350	423.0932706	2.752	423.0932137	-0.134
C17H16O11	395.0630600	395.0619722	2.753	395.0619651	-0.018
C21H25O6-	373.1666960	373.1656630	2.768	373.1656953	0.086
C16H14O11	381.0473880	381.0463230	2.795	381.0463538	0.081
C18H15O13-	439.0530470	439.0518180	2.799	439.0517509	-0.153
C19H17O13-	453.0687580	453.0674680	2.847	453.0673945	-0.162
C20H22O11	437.1101780	437.1089198	2.878	437.1088911	-0.066
C17H13O13-	425.0374300	425.0361680	2.969	425.0361997	0.075
C21H24O11	451.1259500	451.1245690	3.061	451.1245959	0.060
C24H27O13-	523.1473340	523.1457180	3.089	523.1456092	-0.208
C21H21O13-	481.1002620	481.0987680	3.105	481.0987588	-0.019
C20H19O13-	467.0845770	467.0831180	3.124	467.0831445	0.057
C26H34O11	521.2044450	521.2028150	3.127	521.2027308	-0.162
C22H26O11	465.1416750	465.1402182	3.132	465.1402521	0.073
C23H28O11	479.1573930	479.1558674	3.184	479.1558997	0.067
C23H25O13-	509.1317060	509.1300680	3.217	509.1300567	-0.022
C27H33O13-	565.1944870	565.1926680	3.218	565.1925261	-0.251
C22H23O13-	495.1160190	495.1144180	3.234	495.1144436	0.052
C25H32O11	507.1888250	507.1871658	3.271	507.1871860	0.040
C24H30O11	493.1731490	493.1715166	3.310	493.1715837	0.136
C30H39O13-	607.2416540	607.2396180	3.353	607.2394425	-0.289
C26H31O13-	551.1788730	551.1770180	3.366	551.1769924	-0.046
C28H38O11	549.2360050	549.2341134	3.444	549.2341354	0.040
C25H29O13-	537.1632370	537.1613680	3.479	537.1614351	0.125
C27H36O11	535.2203450	535.2184642	3.514	535.2185539	0.168
C29H40O11	563.2517710	563.2497626	3.566	563.2498214	0.104
C29H37O13-	593.2261350	593.2239680	3.653	593.2240087	0.069
C28H35O13-	579.2104940	579.2083180	3.757	579.2084512	0.230
C30H42O11	577.2676290	577.2654118	3.841	577.2655977	0.322
quadratic_calibration=calibration iteration successful; original reference point count 45 removed points 2
quadratic_calibration=y = 1.33079275350253 + 0.00314826887531514 * x + 1.16771780491975E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.918192944372561
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C12H13O4-	221.0823560	221.0819330	1.913	221.0818953	-0.171
C10H7O5-	207.0303160	207.0298980	2.019	207.0298952	-0.014
C13H15O4-	235.0980810	235.0975830	2.118	235.0975790	-0.017
C14H17O4-	249.1137710	249.1132330	2.160	249.1132261	-0.028
C16H32O2	255.2335330	255.2329600	2.245	255.2329688	0.035
C17H25O4-	293.1765200	293.1758330	2.343	293.1758298	-0.011
C15H21O4-	265.1451620	265.1445330	2.372	265.1445661	0.125
C16H23O4-	279.1608700	279.1601830	2.461	279.1602277	0.160
C23H29O6-	401.1979970	401.1969630	2.577	401.1968809	-0.205
C22H27O6-	387.1823270	387.1813130	2.619	387.1812720	-0.106
C18H18O11	409.0787060	409.0776214	2.651	409.0775548	-0.163
C16H11O13-	411.0216170	411.0205180	2.674	411.0204571	-0.148
C20H23O6-	359.1509760	359.1500130	2.681	359.1500379	0.069
